This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902106
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.888197: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.899602: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.914391   37179 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.918734   37179 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.934017: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep10_ia0_el4_ftno_shot_20250326-171746
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| rollout/                |               |
|    ep_len_mean          | 1.43          |
|    ep_rew_mean          | -0.0919       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 604           |
|    time_elapsed         | 23192         |
|    total_timesteps      | 18120         |
| train/                  |               |
|    approx_kl            | 0.00059077144 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.0753        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0546        |
|    n_updates            | 6030          |
|    policy_gradient_loss | -0.00773      |
|    value_loss           | 0.155         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13460        |
|    n_steps              | 18150        |
| rollout/                |              |
|    ep_len_mean          | 1.45         |
|    ep_rew_mean          | -0.0738      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 605          |
|    time_elapsed         | 23229        |
|    total_timesteps      | 18150        |
| train/                  |              |
|    approx_kl            | 0.0004274448 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0284       |
|    n_updates            | 6040         |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.0846       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 13486         |
|    n_steps              | 18180         |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0527       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 606           |
|    time_elapsed         | 23264         |
|    total_timesteps      | 18180         |
| train/                  |               |
|    approx_kl            | 0.00045336087 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.502        |
|    explained_variance   | -15.7         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00897       |
|    n_updates            | 6050          |
|    policy_gradient_loss | -0.00335      |
|    value_loss           | 0.0604        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13510        |
|    n_steps              | 18210        |
| rollout/                |              |
|    ep_len_mean          | 1.34         |
|    ep_rew_mean          | -0.043       |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 607          |
|    time_elapsed         | 23297        |
|    total_timesteps      | 18210        |
| train/                  |              |
|    approx_kl            | 0.0010150254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | -99.6        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00214     |
|    n_updates            | 6060         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.0122       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 13537         |
|    n_steps              | 18240         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.022        |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 608           |
|    time_elapsed         | 23330         |
|    total_timesteps      | 18240         |
| train/                  |               |
|    approx_kl            | 5.2116313e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.0458        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0507        |
|    n_updates            | 6070          |
|    policy_gradient_loss | 0.000685      |
|    value_loss           | 0.112         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 13562         |
|    n_steps              | 18270         |
| rollout/                |               |
|    ep_len_mean          | 1.18          |
|    ep_rew_mean          | -0.0193       |
|    success_rate         | 0.98          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 609           |
|    time_elapsed         | 23364         |
|    total_timesteps      | 18270         |
| train/                  |               |
|    approx_kl            | 2.9621522e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.412        |
|    explained_variance   | -195          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00397       |
|    n_updates            | 6080          |
|    policy_gradient_loss | -0.000243     |
|    value_loss           | 0.0103        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13583        |
|    n_steps              | 18300        |
| rollout/                |              |
|    ep_len_mean          | 1.23         |
|    ep_rew_mean          | -0.03        |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 610          |
|    time_elapsed         | 23398        |
|    total_timesteps      | 18300        |
| train/                  |              |
|    approx_kl            | 0.0047088265 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.495       |
|    explained_variance   | -5.69        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0138      |
|    n_updates            | 6090         |
|    policy_gradient_loss | -0.00935     |
|    value_loss           | 0.00209      |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13603       |
|    n_steps              | 18330       |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.0201     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 611         |
|    time_elapsed         | 23434       |
|    total_timesteps      | 18330       |
| train/                  |             |
|    approx_kl            | 0.002252084 |
|    clip_fraction        | 0.00667     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.0436      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0206      |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13622       |
|    n_steps              | 18360       |
| rollout/                |             |
|    ep_len_mean          | 1.36        |
|    ep_rew_mean          | -0.0509     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 612         |
|    time_elapsed         | 23466       |
|    total_timesteps      | 18360       |
| train/                  |             |
|    approx_kl            | 0.013036146 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -9.36       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0172     |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13640        |
|    n_steps              | 18390        |
| rollout/                |              |
|    ep_len_mean          | 1.47         |
|    ep_rew_mean          | -0.0736      |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 613          |
|    time_elapsed         | 23505        |
|    total_timesteps      | 18390        |
| train/                  |              |
|    approx_kl            | 0.0011497776 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.0353       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.139        |
|    n_updates            | 6120         |
|    policy_gradient_loss | 0.000539     |
|    value_loss           | 0.302        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 13659         |
|    n_steps              | 18420         |
| rollout/                |               |
|    ep_len_mean          | 1.53          |
|    ep_rew_mean          | -0.104        |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 614           |
|    time_elapsed         | 23536         |
|    total_timesteps      | 18420         |
| train/                  |               |
|    approx_kl            | 0.00016790628 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | -0.0392       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.082         |
|    n_updates            | 6130          |
|    policy_gradient_loss | -0.00304      |
|    value_loss           | 0.197         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13689        |
|    n_steps              | 18450        |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0927      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 615          |
|    time_elapsed         | 23578        |
|    total_timesteps      | 18450        |
| train/                  |              |
|    approx_kl            | 0.0073281946 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0477       |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.0182      |
|    value_loss           | 0.18         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13716       |
|    n_steps              | 18480       |
| rollout/                |             |
|    ep_len_mean          | 1.33        |
|    ep_rew_mean          | -0.0915     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 616         |
|    time_elapsed         | 23611       |
|    total_timesteps      | 18480       |
| train/                  |             |
|    approx_kl            | 0.005799723 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | -882        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0193      |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13741        |
|    n_steps              | 18510        |
| rollout/                |              |
|    ep_len_mean          | 1.18         |
|    ep_rew_mean          | -0.0488      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 617          |
|    time_elapsed         | 23644        |
|    total_timesteps      | 18510        |
| train/                  |              |
|    approx_kl            | 0.0009591023 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | -0.0153      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0297       |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00948     |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13761       |
|    n_steps              | 18540       |
| rollout/                |             |
|    ep_len_mean          | 1.18        |
|    ep_rew_mean          | -0.0289     |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 618         |
|    time_elapsed         | 23674       |
|    total_timesteps      | 18540       |
| train/                  |             |
|    approx_kl            | 0.013308964 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | -14.1       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0151     |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13785       |
|    n_steps              | 18570       |
| rollout/                |             |
|    ep_len_mean          | 1.23        |
|    ep_rew_mean          | -0.0397     |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 619         |
|    time_elapsed         | 23712       |
|    total_timesteps      | 18570       |
| train/                  |             |
|    approx_kl            | 0.011816507 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.0548      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00365     |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.0979      |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 13807         |
|    n_steps              | 18600         |
| rollout/                |               |
|    ep_len_mean          | 1.29          |
|    ep_rew_mean          | -0.0405       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 620           |
|    time_elapsed         | 23746         |
|    total_timesteps      | 18600         |
| train/                  |               |
|    approx_kl            | 0.00025024812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.0592        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0384        |
|    n_updates            | 6190          |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 0.0951        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13831        |
|    n_steps              | 18630        |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0403      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 621          |
|    time_elapsed         | 23777        |
|    total_timesteps      | 18630        |
| train/                  |              |
|    approx_kl            | 0.0035628318 |
|    clip_fraction        | 0.00333      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0231      |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.0176       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 13856         |
|    n_steps              | 18660         |
| rollout/                |               |
|    ep_len_mean          | 1.29          |
|    ep_rew_mean          | -0.0404       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 622           |
|    time_elapsed         | 23809         |
|    total_timesteps      | 18660         |
| train/                  |               |
|    approx_kl            | 0.00064117514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.485        |
|    explained_variance   | 0.0552        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.000104      |
|    n_updates            | 6210          |
|    policy_gradient_loss | -0.000876     |
|    value_loss           | 0.00612       |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13880       |
|    n_steps              | 18690       |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0498     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 623         |
|    time_elapsed         | 23843       |
|    total_timesteps      | 18690       |
| train/                  |             |
|    approx_kl            | 0.016906466 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00219    |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.071       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13903       |
|    n_steps              | 18720       |
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | -0.0495     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 624         |
|    time_elapsed         | 23880       |
|    total_timesteps      | 18720       |
| train/                  |             |
|    approx_kl            | 0.014702906 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.0518      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0153      |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13925        |
|    n_steps              | 18750        |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0598      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 625          |
|    time_elapsed         | 23912        |
|    total_timesteps      | 18750        |
| train/                  |              |
|    approx_kl            | 0.0040220637 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0279       |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13945       |
|    n_steps              | 18780       |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.0704     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 626         |
|    time_elapsed         | 23944       |
|    total_timesteps      | 18780       |
| train/                  |             |
|    approx_kl            | 0.008696349 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0141      |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0839      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 13960        |
|    n_steps              | 18810        |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0822      |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 627          |
|    time_elapsed         | 23978        |
|    total_timesteps      | 18810        |
| train/                  |              |
|    approx_kl            | 3.022353e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | -0.411       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0591       |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.000449    |
|    value_loss           | 0.142        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13984       |
|    n_steps              | 18840       |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.0927     |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 628         |
|    time_elapsed         | 24011       |
|    total_timesteps      | 18840       |
| train/                  |             |
|    approx_kl            | 0.005276652 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00358     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0994      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 14007        |
|    n_steps              | 18870        |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0628      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 629          |
|    time_elapsed         | 24043        |
|    total_timesteps      | 18870        |
| train/                  |              |
|    approx_kl            | 0.0029787659 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0459       |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 0.119        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 14028         |
|    n_steps              | 18900         |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | -0.0737       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 630           |
|    time_elapsed         | 24080         |
|    total_timesteps      | 18900         |
| train/                  |               |
|    approx_kl            | 0.00093427696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | -29.3         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00735       |
|    n_updates            | 6290          |
|    policy_gradient_loss | -0.00253      |
|    value_loss           | 0.0422        |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14050       |
|    n_steps              | 18930       |
| rollout/                |             |
|    ep_len_mean          | 1.39        |
|    ep_rew_mean          | -0.0619     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 631         |
|    time_elapsed         | 24114       |
|    total_timesteps      | 18930       |
| train/                  |             |
|    approx_kl            | 0.006419194 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00519    |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0778      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 14072        |
|    n_steps              | 18960        |
| rollout/                |              |
|    ep_len_mean          | 1.35         |
|    ep_rew_mean          | -0.0525      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 632          |
|    time_elapsed         | 24146        |
|    total_timesteps      | 18960        |
| train/                  |              |
|    approx_kl            | 0.0060858983 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0103       |
|    n_updates            | 6310         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.0714       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 14090        |
|    n_steps              | 18990        |
| rollout/                |              |
|    ep_len_mean          | 1.39         |
|    ep_rew_mean          | -0.0751      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 633          |
|    time_elapsed         | 24181        |
|    total_timesteps      | 18990        |
| train/                  |              |
|    approx_kl            | 0.0009973407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0197       |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 0.0808       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 14114        |
|    n_steps              | 19020        |
| rollout/                |              |
|    ep_len_mean          | 1.36         |
|    ep_rew_mean          | -0.0746      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 634          |
|    time_elapsed         | 24216        |
|    total_timesteps      | 19020        |
| train/                  |              |
|    approx_kl            | 0.0005983154 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0543       |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.183        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14133       |
|    n_steps              | 19050       |
| rollout/                |             |
|    ep_len_mean          | 1.43        |
|    ep_rew_mean          | -0.0966     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 635         |
|    time_elapsed         | 24250       |
|    total_timesteps      | 19050       |
| train/                  |             |
|    approx_kl            | 0.006289965 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
