This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902110
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.029093: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.040449: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.054616   37166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.058908   37166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.073687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftzero_shot_20250326-171745
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| rollout/                |               |
|    ep_len_mean          | 1.5           |
|    ep_rew_mean          | -0.105        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 149           |
|    time_elapsed         | 11201         |
|    total_timesteps      | 8940          |
| train/                  |               |
|    approx_kl            | 3.2525262e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.306        |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0391        |
|    n_updates            | 1480          |
|    policy_gradient_loss | 0.000158      |
|    value_loss           | 0.0825        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 6608         |
|    n_steps              | 9000         |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0831      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 150          |
|    time_elapsed         | 11274        |
|    total_timesteps      | 9000         |
| train/                  |              |
|    approx_kl            | 5.219976e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.033        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0707       |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.000701    |
|    value_loss           | 0.16         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 6653          |
|    n_steps              | 9060          |
| rollout/                |               |
|    ep_len_mean          | 1.35          |
|    ep_rew_mean          | -0.0514       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 151           |
|    time_elapsed         | 11342         |
|    total_timesteps      | 9060          |
| train/                  |               |
|    approx_kl            | 4.1854382e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.327        |
|    explained_variance   | -0.124        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0279        |
|    n_updates            | 1500          |
|    policy_gradient_loss | -3.62e-05     |
|    value_loss           | 0.0646        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 6701          |
|    n_steps              | 9120          |
| rollout/                |               |
|    ep_len_mean          | 1.26          |
|    ep_rew_mean          | -0.0308       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 152           |
|    time_elapsed         | 11422         |
|    total_timesteps      | 9120          |
| train/                  |               |
|    approx_kl            | 1.7949938e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.336        |
|    explained_variance   | 0.0327        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0203        |
|    n_updates            | 1510          |
|    policy_gradient_loss | -5.33e-05     |
|    value_loss           | 0.0486        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 6742          |
|    n_steps              | 9180          |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0621       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 153           |
|    time_elapsed         | 11491         |
|    total_timesteps      | 9180          |
| train/                  |               |
|    approx_kl            | 2.2947788e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.34         |
|    explained_variance   | -0.00511      |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0286        |
|    n_updates            | 1520          |
|    policy_gradient_loss | -2.41e-06     |
|    value_loss           | 0.0615        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 6795         |
|    n_steps              | 9240         |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0503      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 154          |
|    time_elapsed         | 11564        |
|    total_timesteps      | 9240         |
| train/                  |              |
|    approx_kl            | 6.606181e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0576       |
|    n_updates            | 1530         |
|    policy_gradient_loss | -1.19e-05    |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 6844         |
|    n_steps              | 9300         |
| rollout/                |              |
|    ep_len_mean          | 1.18         |
|    ep_rew_mean          | -0.0295      |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 155          |
|    time_elapsed         | 11636        |
|    total_timesteps      | 9300         |
| train/                  |              |
|    approx_kl            | 0.0022384205 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | -82.5        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0172       |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 0.0702       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 6892         |
|    n_steps              | 9360         |
| rollout/                |              |
|    ep_len_mean          | 1.25         |
|    ep_rew_mean          | -0.0626      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 156          |
|    time_elapsed         | 11708        |
|    total_timesteps      | 9360         |
| train/                  |              |
|    approx_kl            | 0.0003513386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.039        |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 0.0871       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 6937         |
|    n_steps              | 9420         |
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | -0.0723      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 157          |
|    time_elapsed         | 11775        |
|    total_timesteps      | 9420         |
| train/                  |              |
|    approx_kl            | 6.535749e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.043        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -9.93e-05    |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 6984         |
|    n_steps              | 9480         |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0517      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 158          |
|    time_elapsed         | 11843        |
|    total_timesteps      | 9480         |
| train/                  |              |
|    approx_kl            | 7.971426e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | -0.207       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.055        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 7030         |
|    n_steps              | 9540         |
| rollout/                |              |
|    ep_len_mean          | 1.31         |
|    ep_rew_mean          | -0.0628      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 159          |
|    time_elapsed         | 11913        |
|    total_timesteps      | 9540         |
| train/                  |              |
|    approx_kl            | 0.0005259057 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0319       |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.0825       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7078          |
|    n_steps              | 9600          |
| rollout/                |               |
|    ep_len_mean          | 1.29          |
|    ep_rew_mean          | -0.0411       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 160           |
|    time_elapsed         | 11980         |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 0.00029914378 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.409        |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0376        |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.00082      |
|    value_loss           | 0.0852        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7124          |
|    n_steps              | 9660          |
| rollout/                |               |
|    ep_len_mean          | 1.34          |
|    ep_rew_mean          | -0.0523       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 161           |
|    time_elapsed         | 12058         |
|    total_timesteps      | 9660          |
| train/                  |               |
|    approx_kl            | 3.7797294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.431        |
|    explained_variance   | -0.713        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0383        |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.000499     |
|    value_loss           | 0.0942        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7164          |
|    n_steps              | 9720          |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0949       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 162           |
|    time_elapsed         | 12138         |
|    total_timesteps      | 9720          |
| train/                  |               |
|    approx_kl            | 0.00013214846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.424        |
|    explained_variance   | 0.0846        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.043         |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.00207      |
|    value_loss           | 0.107         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7215          |
|    n_steps              | 9780          |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0956       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 163           |
|    time_elapsed         | 12207         |
|    total_timesteps      | 9780          |
| train/                  |               |
|    approx_kl            | 0.00015401741 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.402        |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0708        |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.000774     |
|    value_loss           | 0.182         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7255          |
|    n_steps              | 9840          |
| rollout/                |               |
|    ep_len_mean          | 1.28          |
|    ep_rew_mean          | -0.0512       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 164           |
|    time_elapsed         | 12277         |
|    total_timesteps      | 9840          |
| train/                  |               |
|    approx_kl            | 2.9106934e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.393        |
|    explained_variance   | 0.264         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0443        |
|    n_updates            | 1630          |
|    policy_gradient_loss | 8.67e-05      |
|    value_loss           | 0.0975        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7300          |
|    n_steps              | 9900          |
| rollout/                |               |
|    ep_len_mean          | 1.34          |
|    ep_rew_mean          | -0.0516       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 165           |
|    time_elapsed         | 12347         |
|    total_timesteps      | 9900          |
| train/                  |               |
|    approx_kl            | 0.00019225577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.402        |
|    explained_variance   | 0.0298        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0604        |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.00125      |
|    value_loss           | 0.134         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7356          |
|    n_steps              | 9960          |
| rollout/                |               |
|    ep_len_mean          | 1.19          |
|    ep_rew_mean          | -0.0298       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 166           |
|    time_elapsed         | 12421         |
|    total_timesteps      | 9960          |
| train/                  |               |
|    approx_kl            | 1.8541019e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.411        |
|    explained_variance   | 0.12          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.021         |
|    n_updates            | 1650          |
|    policy_gradient_loss | -1.06e-05     |
|    value_loss           | 0.0503        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7398          |
|    n_steps              | 10020         |
| rollout/                |               |
|    ep_len_mean          | 1.26          |
|    ep_rew_mean          | -0.0635       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 167           |
|    time_elapsed         | 12496         |
|    total_timesteps      | 10020         |
| train/                  |               |
|    approx_kl            | 3.2569966e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.408        |
|    explained_variance   | -0.416        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00994       |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 0.023         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 7438         |
|    n_steps              | 10080        |
| rollout/                |              |
|    ep_len_mean          | 1.38         |
|    ep_rew_mean          | -0.107       |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 168          |
|    time_elapsed         | 12568        |
|    total_timesteps      | 10080        |
| train/                  |              |
|    approx_kl            | 8.664429e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0872       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000979    |
|    value_loss           | 0.204        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7485          |
|    n_steps              | 10140         |
| rollout/                |               |
|    ep_len_mean          | 1.39          |
|    ep_rew_mean          | -0.0938       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 169           |
|    time_elapsed         | 12635         |
|    total_timesteps      | 10140         |
| train/                  |               |
|    approx_kl            | 4.4306118e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0.239         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0688        |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.000547     |
|    value_loss           | 0.157         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7522          |
|    n_steps              | 10200         |
| rollout/                |               |
|    ep_len_mean          | 1.43          |
|    ep_rew_mean          | -0.133        |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 170           |
|    time_elapsed         | 12711         |
|    total_timesteps      | 10200         |
| train/                  |               |
|    approx_kl            | 2.5455158e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.43         |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0478        |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000318     |
|    value_loss           | 0.111         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 7566        |
|    n_steps              | 10260       |
| rollout/                |             |
|    ep_len_mean          | 1.44        |
|    ep_rew_mean          | -0.134      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 171         |
|    time_elapsed         | 12794       |
|    total_timesteps      | 10260       |
| train/                  |             |
|    approx_kl            | 9.38346e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0661      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.155       |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7613          |
|    n_steps              | 10320         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0813       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 172           |
|    time_elapsed         | 12867         |
|    total_timesteps      | 10320         |
| train/                  |               |
|    approx_kl            | 0.00039678314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.396        |
|    explained_variance   | 0.246         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0578        |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.0035       |
|    value_loss           | 0.143         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 7666         |
|    n_steps              | 10380        |
| rollout/                |              |
|    ep_len_mean          | 1.2          |
|    ep_rew_mean          | -0.0393      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 173          |
|    time_elapsed         | 12947        |
|    total_timesteps      | 10380        |
| train/                  |              |
|    approx_kl            | 0.0005864481 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0357       |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 0.0964       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7703          |
|    n_steps              | 10440         |
| rollout/                |               |
|    ep_len_mean          | 1.3           |
|    ep_rew_mean          | -0.0709       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 174           |
|    time_elapsed         | 13018         |
|    total_timesteps      | 10440         |
| train/                  |               |
|    approx_kl            | 0.00018412173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.334        |
|    explained_variance   | -0.204        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0287        |
|    n_updates            | 1730          |
|    policy_gradient_loss | 2.83e-05      |
|    value_loss           | 0.0624        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7754          |
|    n_steps              | 10500         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.071        |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 175           |
|    time_elapsed         | 13102         |
|    total_timesteps      | 10500         |
| train/                  |               |
|    approx_kl            | 3.2316646e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.319        |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0595        |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 0.147         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 7800         |
|    n_steps              | 10560        |
| rollout/                |              |
|    ep_len_mean          | 1.27         |
|    ep_rew_mean          | -0.0601      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 176          |
|    time_elapsed         | 13183        |
|    total_timesteps      | 10560        |
| train/                  |              |
|    approx_kl            | 9.275476e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.028        |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000311    |
|    value_loss           | 0.0646       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7851          |
|    n_steps              | 10620         |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.0495       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 177           |
|    time_elapsed         | 13263         |
|    total_timesteps      | 10620         |
| train/                  |               |
|    approx_kl            | 2.2466977e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.319        |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0488        |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 0.105         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7901          |
|    n_steps              | 10680         |
| rollout/                |               |
|    ep_len_mean          | 1.19          |
|    ep_rew_mean          | -0.0384       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 178           |
|    time_elapsed         | 13337         |
|    total_timesteps      | 10680         |
| train/                  |               |
|    approx_kl            | 6.0595074e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.326        |
|    explained_variance   | -0.432        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0295        |
|    n_updates            | 1770          |
|    policy_gradient_loss | -0.00122      |
|    value_loss           | 0.0715        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 7953          |
|    n_steps              | 10740         |
| rollout/                |               |
|    ep_len_mean          | 1.18          |
|    ep_rew_mean          | -0.0388       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 179           |
|    time_elapsed         | 13417         |
|    total_timesteps      | 10740         |
| train/                  |               |
|    approx_kl            | 1.4374654e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.324        |
|    explained_variance   | 0.227         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0367        |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 0.079         |
-------------------------------------------
--------------------------------------------
| env/                    |                |
|    completion_counter   | 0              |
|    current_idx          | 8001           |
|    n_steps              | 10800          |
| rollout/                |                |
|    ep_len_mean          | 1.2            |
|    ep_rew_mean          | -0.0394        |
|    success_rate         | 0.97           |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 180            |
|    time_elapsed         | 13493          |
|    total_timesteps      | 10800          |
| train/                  |                |
|    approx_kl            | 0.000115537645 |
|    clip_fraction        | 0              |
