This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902109
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:52.449711: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:52.534547: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005872.587978   36945 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005872.603503   36945 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:52.683316: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep50_ia0_el4_ftno_shot_20250326-171741
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    current_idx          | 3415       |
|    n_steps              | 4830       |
| rollout/                |            |
|    ep_len_mean          | 1.3        |
|    ep_rew_mean          | -0.0724    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 161        |
|    time_elapsed         | 6162       |
|    total_timesteps      | 4830       |
| train/                  |            |
|    approx_kl            | 0.08892417 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.348     |
|    explained_variance   | -67.8      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0801    |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.0237     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3434        |
|    n_steps              | 4860        |
| rollout/                |             |
|    ep_len_mean          | 1.41        |
|    ep_rew_mean          | -0.114      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 162         |
|    time_elapsed         | 6196        |
|    total_timesteps      | 4860        |
| train/                  |             |
|    approx_kl            | 0.039360106 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0615     |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.0284      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 3455      |
|    n_steps              | 4890      |
| rollout/                |           |
|    ep_len_mean          | 1.37      |
|    ep_rew_mean          | -0.0938   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 163       |
|    time_elapsed         | 6230      |
|    total_timesteps      | 4890      |
| train/                  |           |
|    approx_kl            | 0.0635513 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.53     |
|    explained_variance   | 0.0935    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0686   |
|    n_updates            | 8100      |
|    policy_gradient_loss | -0.0537   |
|    value_loss           | 0.101     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3477       |
|    n_steps              | 4920       |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0932    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 164        |
|    time_elapsed         | 6266       |
|    total_timesteps      | 4920       |
| train/                  |            |
|    approx_kl            | 0.13176517 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | -0.449     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0699    |
|    n_updates            | 8150       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.0776     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3499       |
|    n_steps              | 4950       |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.0953    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 165        |
|    time_elapsed         | 6303       |
|    total_timesteps      | 4950       |
| train/                  |            |
|    approx_kl            | 0.14710572 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.081      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.109     |
|    n_updates            | 8200       |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.0402     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3516       |
|    n_steps              | 4980       |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.0859    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 166        |
|    time_elapsed         | 6343       |
|    total_timesteps      | 4980       |
| train/                  |            |
|    approx_kl            | 0.08593907 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | -100       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0809    |
|    n_updates            | 8250       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.0187     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3538       |
|    n_steps              | 5010       |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.0755    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 167        |
|    time_elapsed         | 6378       |
|    total_timesteps      | 5010       |
| train/                  |            |
|    approx_kl            | 0.06799064 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | -0.437     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0595    |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3560       |
|    n_steps              | 5040       |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.0644    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 168        |
|    time_elapsed         | 6421       |
|    total_timesteps      | 5040       |
| train/                  |            |
|    approx_kl            | 0.06256989 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | -0.157     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.106     |
|    n_updates            | 8350       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 0.0705     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3577        |
|    n_steps              | 5070        |
| rollout/                |             |
|    ep_len_mean          | 1.53        |
|    ep_rew_mean          | -0.0671     |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 169         |
|    time_elapsed         | 6459        |
|    total_timesteps      | 5070        |
| train/                  |             |
|    approx_kl            | 0.105727166 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0809     |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3597        |
|    n_steps              | 5100        |
| rollout/                |             |
|    ep_len_mean          | 1.52        |
|    ep_rew_mean          | -0.0966     |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 170         |
|    time_elapsed         | 6495        |
|    total_timesteps      | 5100        |
| train/                  |             |
|    approx_kl            | 0.032562267 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | -0.152      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0727     |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.0343      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3621       |
|    n_steps              | 5130       |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.0844    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 171        |
|    time_elapsed         | 6530       |
|    total_timesteps      | 5130       |
| train/                  |            |
|    approx_kl            | 0.11775258 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.468     |
|    explained_variance   | -0.0851    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.105     |
|    n_updates            | 8500       |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 0.0945     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3643       |
|    n_steps              | 5160       |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.0737    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 172        |
|    time_elapsed         | 6568       |
|    total_timesteps      | 5160       |
| train/                  |            |
|    approx_kl            | 0.03686968 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.348     |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0586    |
|    n_updates            | 8550       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3661       |
|    n_steps              | 5190       |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.104     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 173        |
|    time_elapsed         | 6602       |
|    total_timesteps      | 5190       |
| train/                  |            |
|    approx_kl            | 0.06283686 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.359     |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0532    |
|    n_updates            | 8600       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3684       |
|    n_steps              | 5220       |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.0829    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 174        |
|    time_elapsed         | 6637       |
|    total_timesteps      | 5220       |
| train/                  |            |
|    approx_kl            | 0.23845816 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0656    |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.0616     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3711       |
|    n_steps              | 5250       |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.0611    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 175        |
|    time_elapsed         | 6674       |
|    total_timesteps      | 5250       |
| train/                  |            |
|    approx_kl            | 0.21755677 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.384     |
|    explained_variance   | -285       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0803    |
|    n_updates            | 8700       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3730       |
|    n_steps              | 5280       |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0824    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 176        |
|    time_elapsed         | 6715       |
|    total_timesteps      | 5280       |
| train/                  |            |
|    approx_kl            | 0.15241474 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.0982     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.092     |
|    n_updates            | 8750       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.0403     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3755        |
|    n_steps              | 5310        |
| rollout/                |             |
|    ep_len_mean          | 1.31        |
|    ep_rew_mean          | -0.0517     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 177         |
|    time_elapsed         | 6759        |
|    total_timesteps      | 5310        |
| train/                  |             |
|    approx_kl            | 0.041251257 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0641     |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.0415      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3773       |
|    n_steps              | 5340       |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0723    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 178        |
|    time_elapsed         | 6794       |
|    total_timesteps      | 5340       |
| train/                  |            |
|    approx_kl            | 0.08217487 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.415     |
|    explained_variance   | -142       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0542    |
|    n_updates            | 8850       |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 0.0163     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3793        |
|    n_steps              | 5370        |
| rollout/                |             |
|    ep_len_mean          | 1.41        |
|    ep_rew_mean          | -0.0735     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 179         |
|    time_elapsed         | 6827        |
|    total_timesteps      | 5370        |
| train/                  |             |
|    approx_kl            | 0.112551615 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.09       |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.0678     |
|    value_loss           | 0.0754      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3817       |
|    n_steps              | 5400       |
| rollout/                |            |
|    ep_len_mean          | 1.44       |
|    ep_rew_mean          | -0.0738    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 180        |
|    time_elapsed         | 6861       |
|    total_timesteps      | 5400       |
| train/                  |            |
|    approx_kl            | 0.08764345 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.375     |
|    explained_variance   | -83.3      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0904    |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3838       |
|    n_steps              | 5430       |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.0831    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 181        |
|    time_elapsed         | 6898       |
|    total_timesteps      | 5430       |
| train/                  |            |
|    approx_kl            | 0.07782556 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0747    |
|    n_updates            | 9000       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.0421     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3857       |
|    n_steps              | 5460       |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.116     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 182        |
|    time_elapsed         | 6933       |
|    total_timesteps      | 5460       |
| train/                  |            |
|    approx_kl            | 0.10540938 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.452     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.081     |
|    n_updates            | 9050       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.0581     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3879       |
|    n_steps              | 5490       |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0941    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 183        |
|    time_elapsed         | 6967       |
|    total_timesteps      | 5490       |
| train/                  |            |
|    approx_kl            | 0.13770948 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.399     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0605    |
|    n_updates            | 9100       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.0696     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3903        |
|    n_steps              | 5520        |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0938     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 184         |
|    time_elapsed         | 7004        |
|    total_timesteps      | 5520        |
| train/                  |             |
|    approx_kl            | 0.060381062 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | -0.728      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0593     |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 0.0555      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 3918       |
|    n_steps              | 5550       |
| rollout/                |            |
|    ep_len_mean          | 1.49       |
|    ep_rew_mean          | -0.136     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 185        |
|    time_elapsed         | 7037       |
|    total_timesteps      | 5550       |
| train/                  |            |
|    approx_kl            | 0.13637382 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | -0.141     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0841    |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.0449     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3941        |
|    n_steps              | 5580        |
| rollout/                |             |
|    ep_len_mean          | 1.44        |
|    ep_rew_mean          | -0.116      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 186         |
|    time_elapsed         | 7075        |
|    total_timesteps      | 5580        |
| train/                  |             |
|    approx_kl            | 0.094632976 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | -0.36       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0741     |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3964        |
|    n_steps              | 5610        |
| rollout/                |             |
|    ep_len_mean          | 1.42        |
|    ep_rew_mean          | -0.113      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 187         |
|    time_elapsed         | 7112        |
|    total_timesteps      | 5610        |
| train/                  |             |
|    approx_kl            | 0.019235265 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0701     |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 3984        |
|    n_steps              | 5640        |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.133      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 188         |
|    time_elapsed         | 7144        |
|    total_timesteps      | 5640        |
| train/                  |             |
|    approx_kl            | 0.046760622 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0653     |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4002       |
|    n_steps              | 5670       |
| rollout/                |            |
|    ep_len_mean          | 1.5        |
|    ep_rew_mean          | -0.123     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 189        |
|    time_elapsed         | 7177       |
|    total_timesteps      | 5670       |
| train/                  |            |
|    approx_kl            | 0.10554228 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0717    |
|    n_updates            | 9400       |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.0426     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4023       |
|    n_steps              | 5700       |
| rollout/                |            |
|    ep_len_mean          | 1.44       |
|    ep_rew_mean          | -0.104     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 190        |
|    time_elapsed         | 7210       |
|    total_timesteps      | 5700       |
| train/                  |            |
|    approx_kl            | 0.11549292 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | -25.6      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.109     |
|    n_updates            | 9450       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4047       |
|    n_steps              | 5730       |
| rollout/                |            |
|    ep_len_mean          | 1.41       |
|    ep_rew_mean          | -0.0957    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 191        |
|    time_elapsed         | 7246       |
|    total_timesteps      | 5730       |
| train/                  |            |
|    approx_kl            | 0.18576835 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | -0.0618    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.11      |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.0821    |
|    value_loss           | 0.0591     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4074       |
|    n_steps              | 5760       |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0746    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 192        |
|    time_elapsed         | 7284       |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.04280871 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
