This job can be monitored from: https://job.c3se.chalmers.se/alvis/3884929
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 10:28:04.987329: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 10:28:04.998782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742981285.012813   27984 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742981285.017017   27984 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 10:28:05.031629: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns30_bs256_ep10_ia0_el4_ftzero_shot_20250326-102802
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    approx_kl            | 0.027719345 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -41.7       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0784     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1074        |
|    n_steps              | 1530        |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.051      |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 51          |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1530        |
| train/                  |             |
|    approx_kl            | 0.025223223 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0251     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1098        |
|    n_steps              | 1560        |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.0609     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 52          |
|    time_elapsed         | 1831        |
|    total_timesteps      | 1560        |
| train/                  |             |
|    approx_kl            | 0.015167615 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -10.3       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0458     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1123        |
|    n_steps              | 1590        |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0707     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 1863        |
|    total_timesteps      | 1590        |
| train/                  |             |
|    approx_kl            | 0.030040514 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0722      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0341     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1146        |
|    n_steps              | 1620        |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.0815     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 54          |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1620        |
| train/                  |             |
|    approx_kl            | 0.061000984 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.0143      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0379     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1163       |
|    n_steps              | 1650       |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0722    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 55         |
|    time_elapsed         | 1931       |
|    total_timesteps      | 1650       |
| train/                  |            |
|    approx_kl            | 0.07355103 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0837    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.0632     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1187        |
|    n_steps              | 1680        |
| rollout/                |             |
|    ep_len_mean          | 1.33        |
|    ep_rew_mean          | -0.0718     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 56          |
|    time_elapsed         | 1965        |
|    total_timesteps      | 1680        |
| train/                  |             |
|    approx_kl            | 0.069028884 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.001       |
|    loss                 | -0.064      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.104       |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1209      |
|    n_steps              | 1710      |
| rollout/                |           |
|    ep_len_mean          | 1.37      |
|    ep_rew_mean          | -0.082    |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 57        |
|    time_elapsed         | 1996      |
|    total_timesteps      | 1710      |
| train/                  |           |
|    approx_kl            | 0.0825978 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.114     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0832   |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0671   |
|    value_loss           | 0.0949    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1223        |
|    n_steps              | 1740        |
| rollout/                |             |
|    ep_len_mean          | 1.47        |
|    ep_rew_mean          | -0.0935     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 58          |
|    time_elapsed         | 2030        |
|    total_timesteps      | 1740        |
| train/                  |             |
|    approx_kl            | 0.050648637 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0698      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0377     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0623     |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1241       |
|    n_steps              | 1770       |
| rollout/                |            |
|    ep_len_mean          | 1.58       |
|    ep_rew_mean          | -0.137     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 59         |
|    time_elapsed         | 2061       |
|    total_timesteps      | 1770       |
| train/                  |            |
|    approx_kl            | 0.07844372 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | -0.118     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.12       |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 1257      |
|    n_steps              | 1800      |
| rollout/                |           |
|    ep_len_mean          | 1.57      |
|    ep_rew_mean          | -0.128    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 60        |
|    time_elapsed         | 2091      |
|    total_timesteps      | 1800      |
| train/                  |           |
|    approx_kl            | 0.0653997 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | 0.348     |
|    learning_rate        | 0.001     |
|    loss                 | -0.114    |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.087    |
|    value_loss           | 0.108     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1283        |
|    n_steps              | 1830        |
| rollout/                |             |
|    ep_len_mean          | 1.54        |
|    ep_rew_mean          | -0.12       |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 61          |
|    time_elapsed         | 2123        |
|    total_timesteps      | 1830        |
| train/                  |             |
|    approx_kl            | 0.057623617 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0723     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0688     |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1310        |
|    n_steps              | 1860        |
| rollout/                |             |
|    ep_len_mean          | 1.49        |
|    ep_rew_mean          | -0.0987     |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 62          |
|    time_elapsed         | 2157        |
|    total_timesteps      | 1860        |
| train/                  |             |
|    approx_kl            | 0.025778348 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -48.6       |
|    learning_rate        | 0.001       |
|    loss                 | -0.118      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1331        |
|    n_steps              | 1890        |
| rollout/                |             |
|    ep_len_mean          | 1.32        |
|    ep_rew_mean          | -0.0448     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 63          |
|    time_elapsed         | 2194        |
|    total_timesteps      | 1890        |
| train/                  |             |
|    approx_kl            | 0.055422075 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -219        |
|    learning_rate        | 0.001       |
|    loss                 | -0.119      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0703     |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1350        |
|    n_steps              | 1920        |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0561     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 64          |
|    time_elapsed         | 2226        |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.052579243 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0703     |
|    learning_rate        | 0.001       |
|    loss                 | -0.0483     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1367       |
|    n_steps              | 1950       |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0743    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 65         |
|    time_elapsed         | 2258       |
|    total_timesteps      | 1950       |
| train/                  |            |
|    approx_kl            | 0.07898049 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.0644     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0248    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1384       |
|    n_steps              | 1980       |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.0986    |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 66         |
|    time_elapsed         | 2291       |
|    total_timesteps      | 1980       |
| train/                  |            |
|    approx_kl            | 0.04266364 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0456    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.17       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1403        |
|    n_steps              | 2010        |
| rollout/                |             |
|    ep_len_mean          | 1.56        |
|    ep_rew_mean          | -0.12       |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 67          |
|    time_elapsed         | 2331        |
|    total_timesteps      | 2010        |
| train/                  |             |
|    approx_kl            | 0.047989085 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0314     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1423        |
|    n_steps              | 2040        |
| rollout/                |             |
|    ep_len_mean          | 1.59        |
|    ep_rew_mean          | -0.143      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 68          |
|    time_elapsed         | 2365        |
|    total_timesteps      | 2040        |
| train/                  |             |
|    approx_kl            | 0.050595682 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0736     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1441        |
|    n_steps              | 2070        |
| rollout/                |             |
|    ep_len_mean          | 1.68        |
|    ep_rew_mean          | -0.174      |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 69          |
|    time_elapsed         | 2398        |
|    total_timesteps      | 2070        |
| train/                  |             |
|    approx_kl            | 0.040066734 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.0976      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0699     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1463        |
|    n_steps              | 2100        |
| rollout/                |             |
|    ep_len_mean          | 1.57        |
|    ep_rew_mean          | -0.142      |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2100        |
| train/                  |             |
|    approx_kl            | 0.052554872 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0944     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1487        |
|    n_steps              | 2130        |
| rollout/                |             |
|    ep_len_mean          | 1.44        |
|    ep_rew_mean          | -0.116      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 71          |
|    time_elapsed         | 2466        |
|    total_timesteps      | 2130        |
| train/                  |             |
|    approx_kl            | 0.016995963 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0525     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1510        |
|    n_steps              | 2160        |
| rollout/                |             |
|    ep_len_mean          | 1.38        |
|    ep_rew_mean          | -0.103      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 72          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 2160        |
| train/                  |             |
|    approx_kl            | 0.037236508 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0624      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0617     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1531        |
|    n_steps              | 2190        |
| rollout/                |             |
|    ep_len_mean          | 1.36        |
|    ep_rew_mean          | -0.103      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 73          |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2190        |
| train/                  |             |
|    approx_kl            | 0.051911354 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0745     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0743     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1552        |
|    n_steps              | 2220        |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.082      |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 74          |
|    time_elapsed         | 2585        |
|    total_timesteps      | 2220        |
| train/                  |             |
|    approx_kl            | 0.102547154 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.0282     |
|    learning_rate        | 0.001       |
|    loss                 | -0.084      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.072      |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1569        |
|    n_steps              | 2250        |
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -0.0916     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 2624        |
|    total_timesteps      | 2250        |
| train/                  |             |
|    approx_kl            | 0.088868536 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | -0.247      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0312     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1591       |
|    n_steps              | 2280       |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.0915    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 76         |
|    time_elapsed         | 2658       |
|    total_timesteps      | 2280       |
| train/                  |            |
|    approx_kl            | 0.05271633 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0218    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1615        |
|    n_steps              | 2310        |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.102      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 77          |
|    time_elapsed         | 2690        |
|    total_timesteps      | 2310        |
| train/                  |             |
|    approx_kl            | 0.040720694 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0238     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1637       |
|    n_steps              | 2340       |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.0811    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 78         |
|    time_elapsed         | 2721       |
|    total_timesteps      | 2340       |
| train/                  |            |
|    approx_kl            | 0.08006363 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0491    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1658       |
|    n_steps              | 2370       |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0716    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 79         |
|    time_elapsed         | 2753       |
|    total_timesteps      | 2370       |
| train/                  |            |
|    approx_kl            | 0.04839523 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -69.2      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0806    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0494    |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1681       |
|    n_steps              | 2400       |
| rollout/                |            |
|    ep_len_mean          | 1.3        |
|    ep_rew_mean          | -0.0509    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 80         |
|    time_elapsed         | 2785       |
|    total_timesteps      | 2400       |
| train/                  |            |
|    approx_kl            | 0.08309339 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0767    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1702       |
|    n_steps              | 2430       |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0719    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 81         |
|    time_elapsed         | 2818       |
|    total_timesteps      | 2430       |
| train/                  |            |
|    approx_kl            | 0.03248267 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0878    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1723       |
|    n_steps              | 2460       |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0929    |
