This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    total_timesteps      | 13920     |
| train/                  |           |
|    approx_kl            | 0.6614446 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0613   |
|    explained_variance   | -0.168    |
|    learning_rate        | 0.001     |
|    loss                 | -0.011    |
|    n_updates            | 11550     |
|    policy_gradient_loss | -0.0435   |
|    value_loss           | 0.11      |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10123      |
|    n_steps              | 13980      |
| rollout/                |            |
|    ep_len_mean          | 1.24       |
|    ep_rew_mean          | -0.069     |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 233        |
|    time_elapsed         | 18713      |
|    total_timesteps      | 13980      |
| train/                  |            |
|    approx_kl            | 0.64878553 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0861    |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.001      |
|    loss                 | -0.058     |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 0.0457     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10168     |
|    n_steps              | 14040     |
| rollout/                |           |
|    ep_len_mean          | 1.28      |
|    ep_rew_mean          | -0.0706   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 234       |
|    time_elapsed         | 18785     |
|    total_timesteps      | 14040     |
| train/                  |           |
|    approx_kl            | 0.3343692 |
|    clip_fraction        | 0.198     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.111    |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0655   |
|    n_updates            | 11650     |
|    policy_gradient_loss | -0.0565   |
|    value_loss           | 0.0383    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10216     |
|    n_steps              | 14100     |
| rollout/                |           |
|    ep_len_mean          | 1.33      |
|    ep_rew_mean          | -0.0714   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 235       |
|    time_elapsed         | 18857     |
|    total_timesteps      | 14100     |
| train/                  |           |
|    approx_kl            | 0.3431702 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0738   |
|    explained_variance   | -0.118    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0453   |
|    n_updates            | 11700     |
|    policy_gradient_loss | -0.0504   |
|    value_loss           | 0.0759    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10260      |
|    n_steps              | 14160      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0414    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 236        |
|    time_elapsed         | 18930      |
|    total_timesteps      | 14160      |
| train/                  |            |
|    approx_kl            | 0.43927136 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.169     |
|    explained_variance   | -0.519     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0581    |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 0.0141     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 10300    |
|    n_steps              | 14220    |
| rollout/                |          |
|    ep_len_mean          | 1.37     |
|    ep_rew_mean          | -0.0862  |
|    success_rate         | 0.91     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 237      |
|    time_elapsed         | 18997    |
|    total_timesteps      | 14220    |
| train/                  |          |
|    approx_kl            | 0.685683 |
|    clip_fraction        | 0.255    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.137   |
|    explained_variance   | -0.522   |
|    learning_rate        | 0.001    |
|    loss                 | -0.0624  |
|    n_updates            | 11800    |
|    policy_gradient_loss | -0.0501  |
|    value_loss           | 0.0702   |
--------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10347      |
|    n_steps              | 14280      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0961    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 238        |
|    time_elapsed         | 19070      |
|    total_timesteps      | 14280      |
| train/                  |            |
|    approx_kl            | 0.43609092 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.1       |
|    explained_variance   | 0.0156     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0603    |
|    n_updates            | 11850      |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 0.134      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10388     |
|    n_steps              | 14340     |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.075    |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 239       |
|    time_elapsed         | 19142     |
|    total_timesteps      | 14340     |
| train/                  |           |
|    approx_kl            | 0.3583409 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.123    |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0228   |
|    n_updates            | 11900     |
|    policy_gradient_loss | -0.0409   |
|    value_loss           | 0.0599    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10438     |
|    n_steps              | 14400     |
| rollout/                |           |
|    ep_len_mean          | 1.28      |
|    ep_rew_mean          | -0.0636   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 240       |
|    time_elapsed         | 19212     |
|    total_timesteps      | 14400     |
| train/                  |           |
|    approx_kl            | 0.3844577 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.158    |
|    explained_variance   | -0.0735   |
|    learning_rate        | 0.001     |
|    loss                 | -0.08     |
|    n_updates            | 11950     |
|    policy_gradient_loss | -0.0682   |
|    value_loss           | 0.0476    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10478     |
|    n_steps              | 14460     |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0919   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 241       |
|    time_elapsed         | 19287     |
|    total_timesteps      | 14460     |
| train/                  |           |
|    approx_kl            | 0.2855694 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0712   |
|    explained_variance   | -0.93     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0249   |
|    n_updates            | 12000     |
|    policy_gradient_loss | -0.0438   |
|    value_loss           | 0.0583    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10517     |
|    n_steps              | 14520     |
| rollout/                |           |
|    ep_len_mean          | 1.44      |
|    ep_rew_mean          | -0.0924   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 242       |
|    time_elapsed         | 19357     |
|    total_timesteps      | 14520     |
| train/                  |           |
|    approx_kl            | 0.4029282 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0862   |
|    explained_variance   | 0.0748    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0816   |
|    n_updates            | 12050     |
|    policy_gradient_loss | -0.0577   |
|    value_loss           | 0.0892    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10560      |
|    n_steps              | 14580      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.0928    |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 243        |
|    time_elapsed         | 19429      |
|    total_timesteps      | 14580      |
| train/                  |            |
|    approx_kl            | 0.72130126 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0509    |
|    explained_variance   | -0.593     |
|    learning_rate        | 0.001      |
|    loss                 | -0.00295   |
|    n_updates            | 12100      |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10606     |
|    n_steps              | 14640     |
| rollout/                |           |
|    ep_len_mean          | 1.36      |
|    ep_rew_mean          | -0.0941   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 244       |
|    time_elapsed         | 19505     |
|    total_timesteps      | 14640     |
| train/                  |           |
|    approx_kl            | 0.7808326 |
|    clip_fraction        | 0.177     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.067    |
|    explained_variance   | -0.097    |
|    learning_rate        | 0.001     |
|    loss                 | -0.051    |
|    n_updates            | 12150     |
|    policy_gradient_loss | -0.0395   |
|    value_loss           | 0.0528    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10646      |
|    n_steps              | 14700      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.125     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 245        |
|    time_elapsed         | 19575      |
|    total_timesteps      | 14700      |
| train/                  |            |
|    approx_kl            | 0.50630254 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0487    |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0394    |
|    n_updates            | 12200      |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.0945     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 10687       |
|    n_steps              | 14760       |
| rollout/                |             |
|    ep_len_mean          | 1.43        |
|    ep_rew_mean          | -0.123      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 246         |
|    time_elapsed         | 19654       |
|    total_timesteps      | 14760       |
| train/                  |             |
|    approx_kl            | 0.092754655 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0475     |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0229     |
|    n_updates            | 12250       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.0698      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10735      |
|    n_steps              | 14820      |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0926    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 247        |
|    time_elapsed         | 19724      |
|    total_timesteps      | 14820      |
| train/                  |            |
|    approx_kl            | 0.35838264 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0468    |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0235    |
|    n_updates            | 12300      |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 0.0873     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10775      |
|    n_steps              | 14880      |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0854    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 248        |
|    time_elapsed         | 19794      |
|    total_timesteps      | 14880      |
| train/                  |            |
|    approx_kl            | 0.36749935 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.153     |
|    explained_variance   | -0.343     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0398    |
|    n_updates            | 12350      |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.0672     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10819     |
|    n_steps              | 14940     |
| rollout/                |           |
|    ep_len_mean          | 1.41      |
|    ep_rew_mean          | -0.115    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 249       |
|    time_elapsed         | 19871     |
|    total_timesteps      | 14940     |
| train/                  |           |
|    approx_kl            | 0.9308149 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0424   |
|    explained_variance   | -0.0587   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0203   |
|    n_updates            | 12400     |
|    policy_gradient_loss | -0.0587   |
|    value_loss           | 0.136     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10867     |
|    n_steps              | 15000     |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.09     |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 250       |
|    time_elapsed         | 19942     |
|    total_timesteps      | 15000     |
| train/                  |           |
|    approx_kl            | 0.9019297 |
|    clip_fraction        | 0.179     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.072    |
|    explained_variance   | 0.0249    |
|    learning_rate        | 0.001     |
|    loss                 | -0.00324  |
|    n_updates            | 12450     |
|    policy_gradient_loss | -0.0487   |
|    value_loss           | 0.145     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 10917     |
|    n_steps              | 15060     |
| rollout/                |           |
|    ep_len_mean          | 1.25      |
|    ep_rew_mean          | -0.06     |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 251       |
|    time_elapsed         | 20014     |
|    total_timesteps      | 15060     |
| train/                  |           |
|    approx_kl            | 2.5351179 |
|    clip_fraction        | 0.0963    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0117   |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00236   |
|    n_updates            | 12500     |
|    policy_gradient_loss | -0.0101   |
|    value_loss           | 0.0487    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 10957      |
|    n_steps              | 15120      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0613    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 252        |
|    time_elapsed         | 20089      |
|    total_timesteps      | 15120      |
| train/                  |            |
|    approx_kl            | 0.07796951 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0239    |
|    explained_variance   | -0.389     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0289    |
|    n_updates            | 12550      |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.0365     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11006      |
|    n_steps              | 15180      |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.0717    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 253        |
|    time_elapsed         | 20165      |
|    total_timesteps      | 15180      |
| train/                  |            |
|    approx_kl            | 0.06995988 |
|    clip_fraction        | 0.0553     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.022     |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0203     |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 11054       |
|    n_steps              | 15240       |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.0497     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 254         |
|    time_elapsed         | 20239       |
|    total_timesteps      | 15240       |
| train/                  |             |
|    approx_kl            | 0.053029116 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0129     |
|    explained_variance   | -0.0194     |
|    learning_rate        | 0.001       |
|    loss                 | 0.00707     |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.000842   |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 11101       |
|    n_steps              | 15300       |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0593     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 255         |
|    time_elapsed         | 20319       |
|    total_timesteps      | 15300       |
| train/                  |             |
|    approx_kl            | 0.008585443 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00495    |
|    explained_variance   | -0.0015     |
|    learning_rate        | 0.001       |
|    loss                 | 0.028       |
|    n_updates            | 12700       |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.0873      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 11148       |
|    n_steps              | 15360       |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.0701     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 256         |
|    time_elapsed         | 20399       |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.035955686 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00353    |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00399    |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0452      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11185      |
|    n_steps              | 15420      |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.112     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 257        |
|    time_elapsed         | 20468      |
|    total_timesteps      | 15420      |
| train/                  |            |
|    approx_kl            | 0.15033533 |
|    clip_fraction        | 0.0163     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00865   |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00392   |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.00515   |
|    value_loss           | 0.0344     |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 11223         |
|    n_steps              | 15480         |
| rollout/                |               |
|    ep_len_mean          | 1.54          |
|    ep_rew_mean          | -0.146        |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 258           |
|    time_elapsed         | 20538         |
|    total_timesteps      | 15480         |
| train/                  |               |
|    approx_kl            | 7.1235496e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00191      |
|    explained_variance   | 0.0137        |
|    learning_rate        | 0.001         |
|    loss                 | 0.0218        |
|    n_updates            | 12850         |
|    policy_gradient_loss | -0.00128      |
|    value_loss           | 0.133         |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11270     |
|    n_steps              | 15540     |
| rollout/                |           |
|    ep_len_mean          | 1.45      |
|    ep_rew_mean          | -0.105    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 259       |
|    time_elapsed         | 20616     |
|    total_timesteps      | 15540     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000135 |
|    explained_variance   | 0.466     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0109    |
|    n_updates            | 12900     |
|    policy_gradient_loss | -1.6e-07  |
|    value_loss           | 0.0581    |
---------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 11317         |
|    n_steps              | 15600         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0524       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 260           |
|    time_elapsed         | 20701         |
|    total_timesteps      | 15600         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000253     |
|    explained_variance   | -1.33         |
|    learning_rate        | 0.001         |
|    loss                 | 0.0216        |
|    n_updates            | 12950         |
|    policy_gradient_loss | -6.09e-06     |
|    value_loss           | 0.0643        |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11354     |
|    n_steps              | 15660     |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0742   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 261       |
|    time_elapsed         | 20777     |
|    total_timesteps      | 15660     |
| train/                  |           |
|    approx_kl            | 0.0125707 |
|    clip_fraction        | 0.0137    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00671  |
|    explained_variance   | 0.169     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0158    |
|    n_updates            | 13000     |
|    policy_gradient_loss | -0.00643  |
|    value_loss           | 0.0717    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 11403       |
|    n_steps              | 15720       |
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -0.0855     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 262         |
|    time_elapsed         | 20867       |
|    total_timesteps      | 15720       |
| train/                  |             |
|    approx_kl            | 0.085751206 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0182     |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.001       |
|    loss                 | 0.0118      |
|    n_updates            | 13050       |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.0833      |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 11447    |
|    n_steps              | 15780    |
| rollout/                |          |
|    ep_len_mean          | 1.32     |
|    ep_rew_mean          | -0.0419  |
|    success_rate         | 0.95     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 263      |
|    time_elapsed         | 20951    |
|    total_timesteps      | 15780    |
| train/                  |          |
|    approx_kl            | 1.350576 |
|    clip_fraction        | 0.0277   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00989 |
|    explained_variance   | 0.129    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0004  |
|    n_updates            | 13100    |
|    policy_gradient_loss | -0.0117  |
|    value_loss           | 0.0559   |
--------------------------------------
---------------------------------------
| env/                    |           |
